{
	source:142,
	target:168,
	strength:3
},
{
	source:142,
	target:174,
	strength:1
},
{
	source:142,
	target:176,
	strength:3
},
{
	source:142,
	target:177,
	strength:3
},
{
	source:142,
	target:151,
	strength:6
},
{
	source:142,
	target:152,
	strength:6
},
{
	source:142,
	target:153,
	strength:6
},
{
	source:142,
	target:154,
	strength:3
},
{
	source:142,
	target:182,
	strength:1
},
{
	source:142,
	target:183,
	strength:1
},
{
	source:142,
	target:146,
	strength:1
},
{
	source:142,
	target:167,
	strength:1
},
{
	source:142,
	target:143,
	strength:3
},
{
	source:142,
	target:144,
	strength:3
},
{
	source:135,
	target:164,
	strength:1
},
{
	source:135,
	target:166,
	strength:4
},
{
	source:135,
	target:182,
	strength:3
},
{
	source:135,
	target:183,
	strength:3
},
{
	source:135,
	target:146,
	strength:1
},
{
	source:135,
	target:153,
	strength:1
},
{
	source:135,
	target:154,
	strength:1
},
{
	source:136,
	target:137,
	strength:6
},
{
	source:136,
	target:142,
	strength:3
},
{
	source:136,
	target:166,
	strength:6
},
{
	source:136,
	target:139,
	strength:1
},
{
	source:136,
	target:140,
	strength:1
},
{
	source:136,
	target:141,
	strength:1
},
{
	source:136,
	target:151,
	strength:3
},
{
	source:136,
	target:152,
	strength:3
},
{
	source:136,
	target:153,
	strength:3
},
{
	source:136,
	target:160,
	strength:1
},
{
	source:136,
	target:164,
	strength:1
},
{
	source:136,
	target:165,
	strength:1
},
{
	source:136,
	target:138,
	strength:1
},
{
	source:136,
	target:154,
	strength:1
},
{
	source:137,
	target:142,
	strength:3
},
{
	source:137,
	target:166,
	strength:6
},
{
	source:137,
	target:139,
	strength:1
},
{
	source:137,
	target:140,
	strength:1
},
{
	source:137,
	target:141,
	strength:1
},
{
	source:137,
	target:151,
	strength:3
},
{
	source:137,
	target:152,
	strength:3
},
{
	source:137,
	target:153,
	strength:3
},
{
	source:137,
	target:160,
	strength:1
},
{
	source:137,
	target:164,
	strength:1
},
{
	source:137,
	target:165,
	strength:1
},
{
	source:137,
	target:138,
	strength:1
},
{
	source:137,
	target:154,
	strength:1
},
{
	source:20,
	target:22,
	strength:15
},
{
	source:20,
	target:24,
	strength:4
},
{
	source:20,
	target:26,
	strength:4
},
{
	source:20,
	target:27,
	strength:15
},
{
	source:20,
	target:32,
	strength:6
},
{
	source:20,
	target:33,
	strength:6
},
{
	source:20,
	target:34,
	strength:6
},
{
	source:20,
	target:41,
	strength:6
},
{
	source:20,
	target:47,
	strength:7
},
{
	source:20,
	target:49,
	strength:3
},
{
	source:20,
	target:58,
	strength:1
},
{
	source:20,
	target:60,
	strength:2
},
{
	source:20,
	target:62,
	strength:15
},
{
	source:20,
	target:63,
	strength:6
},
{
	source:20,
	target:69,
	strength:10
},
{
	source:20,
	target:71,
	strength:6
},
{
	source:20,
	target:72,
	strength:4
},
{
	source:20,
	target:77,
	strength:10
},
{
	source:20,
	target:83,
	strength:10
},
{
	source:20,
	target:85,
	strength:6
},
{
	source:20,
	target:94,
	strength:10
},
{
	source:20,
	target:95,
	strength:6
},
{
	source:20,
	target:112,
	strength:7
},
{
	source:20,
	target:119,
	strength:6
},
{
	source:20,
	target:125,
	strength:10
},
{
	source:20,
	target:146,
	strength:6
},
{
	source:20,
	target:153,
	strength:15
},
{
	source:20,
	target:154,
	strength:10
},
{
	source:20,
	target:160,
	strength:2
},
{
	source:20,
	target:164,
	strength:4
},
{
	source:20,
	target:165,
	strength:3
},
{
	source:20,
	target:166,
	strength:15
},
{
	source:20,
	target:168,
	strength:2
},
{
	source:20,
	target:25,
	strength:6
},
{
	source:20,
	target:37,
	strength:4
},
{
	source:20,
	target:52,
	strength:2
},
{
	source:20,
	target:61,
	strength:7
},
{
	source:20,
	target:73,
	strength:6
},
{
	source:20,
	target:75,
	strength:1
},
{
	source:20,
	target:76,
	strength:7
},
{
	source:20,
	target:81,
	strength:4
},
{
	source:20,
	target:82,
	strength:2
},
{
	source:20,
	target:88,
	strength:6
},
{
	source:20,
	target:89,
	strength:10
},
{
	source:20,
	target:91,
	strength:10
},
{
	source:20,
	target:92,
	strength:10
},
{
	source:20,
	target:107,
	strength:10
},
{
	source:20,
	target:110,
	strength:7
},
{
	source:20,
	target:111,
	strength:7
},
{
	source:20,
	target:116,
	strength:6
},
{
	source:20,
	target:131,
	strength:1
},
{
	source:20,
	target:35,
	strength:3
},
{
	source:20,
	target:43,
	strength:4
},
{
	source:20,
	target:51,
	strength:4
},
{
	source:20,
	target:86,
	strength:4
},
{
	source:20,
	target:90,
	strength:1
},
{
	source:20,
	target:113,
	strength:4
},
{
	source:20,
	target:115,
	strength:2
},
{
	source:20,
	target:182,
	strength:3
},
{
	source:20,
	target:183,
	strength:3
},
{
	source:20,
	target:28,
	strength:4
},
{
	source:20,
	target:54,
	strength:4
},
{
	source:20,
	target:78,
	strength:4
},
{
	source:20,
	target:114,
	strength:3
},
{
	source:20,
	target:133,
	strength:4
},
{
	source:20,
	target:23,
	strength:4
},
{
	source:20,
	target:57,
	strength:1
},
{
	source:20,
	target:67,
	strength:2
},
{
	source:20,
	target:80,
	strength:7
},
{
	source:20,
	target:127,
	strength:4
},
{
	source:20,
	target:134,
	strength:4
},
{
	source:20,
	target:135,
	strength:1
},
{
	source:20,
	target:45,
	strength:6
},
{
	source:20,
	target:48,
	strength:6
},
{
	source:20,
	target:64,
	strength:1
},
{
	source:20,
	target:66,
	strength:3
},
{
	source:20,
	target:70,
	strength:4
},
{
	source:20,
	target:84,
	strength:10
},
{
	source:20,
	target:109,
	strength:4
},
{
	source:20,
	target:118,
	strength:3
},
{
	source:20,
	target:120,
	strength:10
},
{
	source:20,
	target:121,
	strength:10
},
{
	source:20,
	target:122,
	strength:4
},
{
	source:20,
	target:130,
	strength:4
},
{
	source:20,
	target:151,
	strength:10
},
{
	source:20,
	target:152,
	strength:10
},
{
	source:20,
	target:29,
	strength:3
},
{
	source:20,
	target:30,
	strength:6
},
{
	source:20,
	target:31,
	strength:4
},
{
	source:20,
	target:53,
	strength:4
},
{
	source:20,
	target:79,
	strength:6
},
{
	source:20,
	target:104,
	strength:2
},
{
	source:20,
	target:108,
	strength:2
},
{
	source:20,
	target:126,
	strength:2
},
{
	source:20,
	target:128,
	strength:3
},
{
	source:20,
	target:138,
	strength:2
},
{
	source:20,
	target:143,
	strength:3
},
{
	source:20,
	target:144,
	strength:3
},
{
	source:20,
	target:44,
	strength:4
},
{
	source:20,
	target:105,
	strength:4
},
{
	source:20,
	target:117,
	strength:2
},
{
	source:20,
	target:65,
	strength:1
},
{
	source:20,
	target:103,
	strength:1
},
{
	source:20,
	target:55,
	strength:1
},
{
	source:20,
	target:68,
	strength:1
},
{
	source:20,
	target:106,
	strength:2
},
{
	source:20,
	target:132,
	strength:3
},
{
	source:20,
	target:142,
	strength:3
},
{
	source:20,
	target:21,
	strength:3
},
{
	source:20,
	target:74,
	strength:2
},
{
	source:20,
	target:93,
	strength:2
},
{
	source:20,
	target:136,
	strength:3
},
{
	source:20,
	target:137,
	strength:3
},
{
	source:20,
	target:139,
	strength:1
},
{
	source:20,
	target:140,
	strength:1
},
{
	source:20,
	target:141,
	strength:1
},
{
	source:20,
	target:50,
	strength:1
},
{
	source:20,
	target:96,
	strength:1
},
{
	source:20,
	target:97,
	strength:1
},
{
	source:20,
	target:38,
	strength:1
},
{
	source:20,
	target:123,
	strength:3
},
{
	source:20,
	target:39,
	strength:1
},
{
	source:20,
	target:40,
	strength:1
},
{
	source:20,
	target:129,
	strength:1
},
{
	source:22,
	target:24,
	strength:4
},
{
	source:22,
	target:26,
	strength:4
},
{
	source:22,
	target:27,
	strength:15
},
{
	source:22,
	target:32,
	strength:6
},
{
	source:22,
	target:33,
	strength:6
},
{
	source:22,
	target:34,
	strength:6
},
{
	source:22,
	target:41,
	strength:6
},
{
	source:22,
	target:47,
	strength:7
},
{
	source:22,
	target:49,
	strength:3
},
{
	source:22,
	target:58,
	strength:1
},
{
	source:22,
	target:60,
	strength:2
},
{
	source:22,
	target:62,
	strength:15
},
{
	source:22,
	target:63,
	strength:6
},
{
	source:22,
	target:69,
	strength:10
},
{
	source:22,
	target:71,
	strength:6
},
{
	source:22,
	target:72,
	strength:4
},
{
	source:22,
	target:77,
	strength:10
},
{
	source:22,
	target:83,
	strength:10
},
{
	source:22,
	target:85,
	strength:6
},
{
	source:22,
	target:94,
	strength:10
},
{
	source:22,
	target:95,
	strength:6
},
{
	source:22,
	target:112,
	strength:7
},
{
	source:22,
	target:119,
	strength:6
},
{
	source:22,
	target:125,
	strength:10
},
{
	source:22,
	target:146,
	strength:6
},
{
	source:22,
	target:153,
	strength:15
},
{
	source:22,
	target:154,
	strength:10
},
{
	source:22,
	target:160,
	strength:2
},
{
	source:22,
	target:164,
	strength:4
},
{
	source:22,
	target:165,
	strength:3
},
{
	source:22,
	target:166,
	strength:15
},
{
	source:22,
	target:168,
	strength:2
},
{
	source:22,
	target:25,
	strength:6
},
{
	source:22,
	target:37,
	strength:4
},
{
	source:22,
	target:52,
	strength:2
},
{
	source:22,
	target:61,
	strength:7
},
{
	source:22,
	target:73,
	strength:6
},
{
	source:22,
	target:75,
	strength:1
},
{
	source:22,
	target:76,
	strength:7
},
{
	source:22,
	target:81,
	strength:4
},
{
	source:22,
	target:82,
	strength:2
},
{
	source:22,
	target:88,
	strength:6
},
{
	source:22,
	target:89,
	strength:10
},
{
	source:22,
	target:91,
	strength:10
},
{
	source:22,
	target:92,
	strength:10
},
{
	source:22,
	target:107,
	strength:10
},
{
	source:22,
	target:110,
	strength:7
},
{
	source:22,
	target:111,
	strength:7
},
{
	source:22,
	target:116,
	strength:6
},
{
	source:22,
	target:131,
	strength:1
},
{
	source:22,
	target:35,
	strength:3
},
{
	source:22,
	target:43,
	strength:4
},
{
	source:22,
	target:51,
	strength:4
},
{
	source:22,
	target:86,
	strength:4
},
{
	source:22,
	target:90,
	strength:1
},
{
	source:22,
	target:113,
	strength:4
},
{
	source:22,
	target:115,
	strength:2
},
{
	source:22,
	target:182,
	strength:3
},
{
	source:22,
	target:183,
	strength:3
},
{
	source:22,
	target:28,
	strength:4
},
{
	source:22,
	target:54,
	strength:4
},
{
	source:22,
	target:78,
	strength:4
},
{
	source:22,
	target:114,
	strength:3
},
{
	source:22,
	target:133,
	strength:4
},
{
	source:22,
	target:23,
	strength:4
},
{
	source:22,
	target:57,
	strength:1
},
{
	source:22,
	target:67,
	strength:2
},
{
	source:22,
	target:80,
	strength:7
},
{
	source:22,
	target:127,
	strength:4
},
{
	source:22,
	target:134,
	strength:4
},
{
	source:22,
	target:135,
	strength:1
},
{
	source:22,
	target:45,
	strength:6
},
{
	source:22,
	target:48,
	strength:6
},
{
	source:22,
	target:64,
	strength:1
},
{
	source:22,
	target:66,
	strength:3
},
{
	source:22,
	target:70,
	strength:4
},
{
	source:22,
	target:84,
	strength:10
},
{
	source:22,
	target:109,
	strength:4
},
{
	source:22,
	target:118,
	strength:3
},
{
	source:22,
	target:120,
	strength:10
},
{
	source:22,
	target:121,
	strength:10
},
{
	source:22,
	target:122,
	strength:4
},
{
	source:22,
	target:130,
	strength:4
},
{
	source:22,
	target:151,
	strength:10
},
{
	source:22,
	target:152,
	strength:10
},
{
	source:22,
	target:29,
	strength:3
},
{
	source:22,
	target:30,
	strength:6
},
{
	source:22,
	target:31,
	strength:4
},
{
	source:22,
	target:53,
	strength:4
},
{
	source:22,
	target:79,
	strength:6
},
{
	source:22,
	target:104,
	strength:2
},
{
	source:22,
	target:108,
	strength:2
},
{
	source:22,
	target:126,
	strength:2
},
{
	source:22,
	target:128,
	strength:3
},
{
	source:22,
	target:138,
	strength:2
},
{
	source:22,
	target:143,
	strength:3
},
{
	source:22,
	target:144,
	strength:3
},
{
	source:22,
	target:44,
	strength:4
},
{
	source:22,
	target:105,
	strength:4
},
{
	source:22,
	target:117,
	strength:2
},
{
	source:22,
	target:65,
	strength:1
},
{
	source:22,
	target:103,
	strength:1
},
{
	source:22,
	target:55,
	strength:1
},
{
	source:22,
	target:68,
	strength:1
},
{
	source:22,
	target:106,
	strength:2
},
{
	source:22,
	target:132,
	strength:3
},
{
	source:22,
	target:142,
	strength:3
},
{
	source:22,
	target:74,
	strength:2
},
{
	source:22,
	target:93,
	strength:2
},
{
	source:22,
	target:136,
	strength:3
},
{
	source:22,
	target:137,
	strength:3
},
{
	source:22,
	target:139,
	strength:1
},
{
	source:22,
	target:140,
	strength:1
},
{
	source:22,
	target:141,
	strength:1
},
{
	source:22,
	target:50,
	strength:1
},
{
	source:22,
	target:96,
	strength:1
},
{
	source:22,
	target:97,
	strength:1
},
{
	source:22,
	target:38,
	strength:1
},
{
	source:22,
	target:123,
	strength:3
},
{
	source:22,
	target:39,
	strength:1
},
{
	source:22,
	target:40,
	strength:1
},
{
	source:22,
	target:129,
	strength:1
},
{
	source:24,
	target:26,
	strength:4
},
{
	source:24,
	target:27,
	strength:5
},
{
	source:24,
	target:32,
	strength:2
},
{
	source:24,
	target:33,
	strength:2
},
{
	source:24,
	target:34,
	strength:2
},
{
	source:24,
	target:41,
	strength:1
},
{
	source:24,
	target:47,
	strength:2
},
{
	source:24,
	target:49,
	strength:1
},
{
	source:24,
	target:58,
	strength:1
},
{
	source:24,
	target:60,
	strength:2
},
{
	source:24,
	target:62,
	strength:5
},
{
	source:24,
	target:63,
	strength:3
},
{
	source:24,
	target:69,
	strength:4
},
{
	source:24,
	target:71,
	strength:2
},
{
	source:24,
	target:72,
	strength:4
},
{
	source:24,
	target:77,
	strength:3
},
{
	source:24,
	target:83,
	strength:4
},
{
	source:24,
	target:85,
	strength:2
},
{
	source:24,
	target:94,
	strength:3
},
{
	source:24,
	target:95,
	strength:4
},
{
	source:24,
	target:112,
	strength:5
},
{
	source:24,
	target:119,
	strength:3
},
{
	source:24,
	target:125,
	strength:4
},
{
	source:24,
	target:146,
	strength:1
},
{
	source:24,
	target:153,
	strength:5
},
{
	source:24,
	target:154,
	strength:3
},
{
	source:24,
	target:160,
	strength:1
},
{
	source:24,
	target:164,
	strength:2
},
{
	source:24,
	target:165,
	strength:1
},
{
	source:24,
	target:166,
	strength:5
},
{
	source:24,
	target:168,
	strength:1
},
{
	source:24,
	target:28,
	strength:1
},
{
	source:24,
	target:35,
	strength:1
},
{
	source:24,
	target:37,
	strength:1
},
{
	source:24,
	target:54,
	strength:1
},
{
	source:24,
	target:73,
	strength:2
},
{
	source:24,
	target:76,
	strength:1
},
{
	source:24,
	target:78,
	strength:1
},
{
	source:24,
	target:81,
	strength:1
},
{
	source:24,
	target:89,
	strength:2
},
{
	source:24,
	target:91,
	strength:2
},
{
	source:24,
	target:92,
	strength:2
},
{
	source:24,
	target:107,
	strength:2
},
{
	source:24,
	target:110,
	strength:2
},
{
	source:24,
	target:111,
	strength:2
},
{
	source:24,
	target:113,
	strength:3
},
{
	source:24,
	target:114,
	strength:3
},
{
	source:24,
	target:116,
	strength:2
},
{
	source:24,
	target:133,
	strength:3
},
{
	source:24,
	target:25,
	strength:3
},
{
	source:24,
	target:29,
	strength:1
},
{
	source:24,
	target:30,
	strength:1
},
{
	source:24,
	target:31,
	strength:2
},
{
	source:24,
	target:44,
	strength:2
},
{
	source:24,
	target:45,
	strength:1
},
{
	source:24,
	target:48,
	strength:1
},
{
	source:24,
	target:61,
	strength:3
},
{
	source:24,
	target:79,
	strength:1
},
{
	source:24,
	target:80,
	strength:1
},
{
	source:24,
	target:84,
	strength:2
},
{
	source:24,
	target:86,
	strength:1
},
{
	source:24,
	target:105,
	strength:2
},
{
	source:24,
	target:109,
	strength:1
},
{
	source:24,
	target:117,
	strength:1
},
{
	source:24,
	target:120,
	strength:2
},
{
	source:24,
	target:121,
	strength:2
},
{
	source:24,
	target:127,
	strength:1
},
{
	source:24,
	target:128,
	strength:1
},
{
	source:24,
	target:143,
	strength:1
},
{
	source:24,
	target:144,
	strength:1
},
{
	source:24,
	target:151,
	strength:3
},
{
	source:24,
	target:152,
	strength:2
},
{
	source:24,
	target:43,
	strength:1
},
{
	source:24,
	target:50,
	strength:1
},
{
	source:24,
	target:51,
	strength:1
},
{
	source:24,
	target:53,
	strength:1
},
{
	source:24,
	target:70,
	strength:1
},
{
	source:24,
	target:88,
	strength:1
},
{
	source:24,
	target:96,
	strength:1
},
{
	source:24,
	target:97,
	strength:1
},
{
	source:24,
	target:108,
	strength:1
},
{
	source:24,
	target:115,
	strength:1
},
{
	source:24,
	target:132,
	strength:2
},
{
	source:24,
	target:136,
	strength:1
},
{
	source:24,
	target:137,
	strength:1
},
{
	source:24,
	target:138,
	strength:1
},
{
	source:24,
	target:74,
	strength:1
},
{
	source:26,
	target:27,
	strength:11
},
{
	source:26,
	target:32,
	strength:4
},
{
	source:26,
	target:33,
	strength:4
},
{
	source:26,
	target:34,
	strength:4
},
{
	source:26,
	target:41,
	strength:2
},
{
	source:26,
	target:47,
	strength:6
},
{
	source:26,
	target:49,
	strength:3
},
{
	source:26,
	target:58,
	strength:1
},
{
	source:26,
	target:60,
	strength:2
},
{
	source:26,
	target:62,
	strength:11
},
{
	source:26,
	target:63,
	strength:4
},
{
	source:26,
	target:69,
	strength:7
},
{
	source:26,
	target:71,
	strength:3
},
{
	source:26,
	target:72,
	strength:7
},
{
	source:26,
	target:77,
	strength:6
},
{
	source:26,
	target:83,
	strength:7
},
{
	source:26,
	target:85,
	strength:2
},
{
	source:26,
	target:94,
	strength:6
},
{
	source:26,
	target:95,
	strength:7
},
{
	source:26,
	target:112,
	strength:7
},
{
	source:26,
	target:119,
	strength:7
},
{
	source:26,
	target:125,
	strength:10
},
{
	source:26,
	target:146,
	strength:1
},
{
	source:26,
	target:153,
	strength:11
},
{
	source:26,
	target:154,
	strength:7
},
{
	source:26,
	target:160,
	strength:4
},
{
	source:26,
	target:164,
	strength:4
},
{
	source:26,
	target:165,
	strength:4
},
{
	source:26,
	target:166,
	strength:11
},
{
	source:26,
	target:168,
	strength:3
},
{
	source:26,
	target:35,
	strength:3
},
{
	source:26,
	target:51,
	strength:2
},
{
	source:26,
	target:61,
	strength:5
},
{
	source:26,
	target:73,
	strength:7
},
{
	source:26,
	target:78,
	strength:3
},
{
	source:26,
	target:80,
	strength:2
},
{
	source:26,
	target:81,
	strength:3
},
{
	source:26,
	target:82,
	strength:1
},
{
	source:26,
	target:86,
	strength:2
},
{
	source:26,
	target:88,
	strength:2
},
{
	source:26,
	target:89,
	strength:5
},
{
	source:26,
	target:91,
	strength:4
},
{
	source:26,
	target:92,
	strength:4
},
{
	source:26,
	target:93,
	strength:1
},
{
	source:26,
	target:107,
	strength:4
},
{
	source:26,
	target:109,
	strength:2
},
{
	source:26,
	target:113,
	strength:7
},
{
	source:26,
	target:167,
	strength:1
},
{
	source:26,
	target:178,
	strength:1
},
{
	source:26,
	target:182,
	strength:1
},
{
	source:26,
	target:183,
	strength:1
},
{
	source:26,
	target:184,
	strength:1
},
{
	source:26,
	target:185,
	strength:1
},
{
	source:26,
	target:28,
	strength:2
},
{
	source:26,
	target:37,
	strength:1
},
{
	source:26,
	target:54,
	strength:4
},
{
	source:26,
	target:76,
	strength:4
},
{
	source:26,
	target:110,
	strength:3
},
{
	source:26,
	target:111,
	strength:3
},
{
	source:26,
	target:114,
	strength:5
},
{
	source:26,
	target:116,
	strength:5
},
{
	source:26,
	target:133,
	strength:3
},
{
	source:26,
	target:75,
	strength:1
},
{
	source:26,
	target:134,
	strength:2
},
{
	source:26,
	target:152,
	strength:5
},
{
	source:26,
	target:30,
	strength:3
},
{
	source:26,
	target:31,
	strength:4
},
{
